anime_id,genre_id
6024,5
6024,17
6024,36
2761,8
2761,20
2761,30
2761,37
1491,3
1491,8
1491,30
1491,37
106,8
106,27
106,29
106,32
5835,8
5835,27
5835,32
3604,5
3604,29
3604,36
11237,5
11237,29
11237,36
2828,3
2828,8
2828,14
2828,17
2828,36
4087,2
4087,3
28881,4
28881,31
28881,38
21473,2
21473,10
21473,31
21473,40
582,5
582,19
582,29
582,34
8311,3
8311,10
8311,34
8311,40
21995,5
21995,8
21995,27
21995,29
21995,32
21995,36
532,8
532,18
532,27
532,32
552,2
552,3
552,5
552,10
552,17
13629,8
13629,22
13629,27
13629,36
7645,2
7645,5
7645,10
7645,18
7645,29
7645,32
7645,36
249,2
249,3
249,5
249,7
249,10
249,18
249,27
249,34
249,40
4886,3
4886,5
4886,7
4886,10
4886,18
4886,27
4886,34
4886,40
451,3
451,5
451,7
451,8
451,10
451,14
451,27
451,34
451,40
9734,5
9734,22
9734,29
9734,36
433,8
433,21
433,27
433,30
6115,2
6115,3
6115,5
6115,23
6115,34
80,2
80,20
80,21
80,30
80,37
1092,2
1092,3
1092,8
1092,20
1092,21
1092,30
1092,37
20767,2
20767,3
20767,34
10119,5
10119,29
10119,34
10119,36
1921,2
1921,3
1921,5
1921,8
1921,27
1921,30
1562,5
1562,32
11111,15
11111,23
11111,29
11111,40
11111,41
32863,2
32863,5
32863,29
32863,34
11737,2
11737,7
11737,10
11737,34
11737,40
28249,2
28249,3
28249,8
28249,10
28249,14
28249,34
13535,5
13535,24
13535,34
13535,40
1520,8
28121,2
28121,3
28121,5
28121,10
28121,27
30191,2
30191,23
30191,40
10497,5
10497,14
10497,24
6862,5
6862,22
6862,29
6862,36
251,3
251,5
251,7
251,10
251,32
18153,10
18153,36
18153,40
875,3
875,5
875,6
875,26
875,27
795,8
795,29
795,32
795,33
33994,5
18397,2
18397,8
18397,10
18397,34
18397,39
29830,5
29830,8
29830,36
16870,2
16870,19
16870,27
16870,34
16870,39
479,3
479,5
479,8
479,34
479,40
15197,2
15197,20
15197,21
32189,2
32189,15
32189,23
32189,26
31859,2
31859,3
31859,8
31859,10
15451,2
15451,5
15451,7
15451,9
15451,12
15451,27
15451,29
33446,5
33446,27
570,8
570,21
570,25
570,26
570,27
5680,5
5680,22
5680,29
5680,36
2175,3
2175,8
2175,10
1887,5
1887,24
1887,29
1887,36
90,2
90,8
90,20
90,21
90,30
90,37
91,2
91,8
91,20
91,21
91,30
91,37
2594,3
2594,5
2594,8
2594,22
2594,29
2594,31
210,5
210,10
210,19
210,36
1007,5
1007,19
1007,27
1007,34
19775,2
19775,20
19775,30
19775,31
19775,37
534,3
534,5
534,7
534,10
534,18
9790,5
9790,8
9790,9
9790,12
9790,27
9790,30
9790,34
9790,40
2582,2
2582,8
2582,20
2582,21
2582,30
2582,37
407,5
407,8
407,23
407,25
407,34
6213,2
6213,30
6213,39
1000,2
1000,3
1000,8
1000,30
1000,31
1000,37
1375,5
1375,14
1375,27
1375,29
1375,32
1375,36
8514,2
8514,10
8514,20
8514,21
8514,34
951,5
951,32
951,36
12117,3
12117,5
12117,23
12117,25
12117,34
12117,38
2508,5
2508,24
2508,36
19115,8
19115,14
6904,2
6904,15
6904,21
6904,31
6904,39
6904,40
6904,42
22125,5
22125,29
22125,34
22125,38
4454,2
4454,20
4454,21
4454,22
4454,30
4454,37
32547,5
32547,29
32547,31
32547,36
15959,2
15959,7
15959,34
15959,40
16239,2
16239,3
16239,5
16239,10
16239,34
16239,39
31772,2
31772,5
31772,24
31772,30
31772,31
31772,39
31772,40
396,2
396,21
396,27
396,30
396,37
8407,5
8407,9
8407,12
8407,27
8407,30
8407,34
8407,40
20057,5
20057,30
20057,37
9074,5
9074,27
9074,31
7305,3
7305,5
7305,23
7305,25
7305,34
226,2
226,8
226,15
226,26
226,27
226,31
226,40
644,5
644,8
644,16
644,27
644,36
2405,8
15117,5
15117,12
15117,27
15117,34
15117,40
10460,5
10460,8
10460,27
10460,29
10460,34
10460,36
6050,2
6050,3
6050,9
6050,18
6050,34
6050,40
444,8
444,27
444,29
444,32
444,33
82,3
82,8
82,20
82,21
82,30
82,37
15315,5
15315,10
15315,40
30347,2
30347,3
30347,10
30347,34
30347,40
31704,2
31704,5
31704,24
31704,30
31704,31
31704,39
31704,40
1699,8
1699,10
1699,14
1699,27
517,5
517,27
517,29
517,34
29829,5
29829,8
29829,36
30868,2
30868,15
30868,23
30868,31
30868,40
22199,2
22199,3
22199,10
14941,22
14941,30
978,2
978,3
978,15
978,20
978,26
978,30
978,34
2994,23
2994,25
2994,26
2994,40
2994,41
14735,3
14735,5
14735,23
14735,25
14735,34
10350,2
10350,7
10350,8
10350,10
10350,14
10350,16
20431,5
20431,10
20431,40
15487,5
15487,29
15487,34
15487,38
1462,8
1462,15
1462,26
1462,30
13667,2
13667,3
13667,19
13667,34
13667,39
28927,2
28927,8
28927,34
28927,40
28927,42
398,2
398,21
398,27
398,30
398,37
20847,5
20847,29
20847,34
20847,36
2451,2
2451,3
2451,30
2451,37
8937,2
8937,18
8937,30
8937,39
12883,5
12883,30
12883,36
12883,38
30413,5
30413,8
30413,34
30413,38
30902,5
30902,33
30902,36
6347,5
6347,27
6347,29
6347,39
3841,5
3841,36
8086,2
8086,3
8086,10
8086,18
8086,34
9982,5
9982,9
9982,10
9982,18
9982,34
1888,5
1888,29
1888,36
33082,2
1096,8
1096,20
1096,23
1096,25
1096,30
14407,2
14407,10
14407,31
14407,40
1719,2
1719,5
1719,8
1719,18
1719,31
290,2
290,21
290,27
290,30
290,37
154,2
154,3
154,5
154,8
154,34
154,40
11757,2
11757,3
11757,10
11757,11
11757,27
5074,2
5074,5
5074,30
31733,7
31733,18
31733,27
31733,32
1690,8
1690,20
1690,26
1690,30
4177,2
4177,21
4177,30
10092,2
10092,20
10092,21
10092,34
9785,3
9785,5
9785,17
9785,23
9785,25
9785,34
985,3
985,8
985,10
985,34
18055,2
18055,10
18055,32
18055,40
6984,5
6984,29
6984,36
27991,2
27991,39
27991,40
21659,2
21659,5
21659,29
21659,39
3545,5
3545,25
3545,36
474,8
474,20
474,21
474,27
474,30
474,37
1211,2
1211,3
1211,20
1211,21
1211,27
1211,30
1211,37
9510,5
9510,29
9510,36
5751,5
5751,29
5751,34
5751,38
3515,2
3515,10
3515,34
3515,39
13663,5
13663,9
13663,12
13663,27
13663,29
13663,30
13663,34
13851,5
13851,9
13851,12
13851,27
13851,29
13851,30
13851,34
6956,5
6956,36
9441,32
9441,36
233,5
233,30
233,32
2397,3
2397,5
2397,17
2397,30
345,8
345,14
345,27
345,31
345,36
71,2
71,5
71,20
71,21
71,30
10793,2
10793,8
10793,30
10793,39
9760,3
9760,10
9760,27
160,3
160,8
160,10
160,21
160,30
3713,23
3713,26
3713,40
2593,2
2593,23
2593,40
2593,41
2454,5
2454,8
2454,27
2454,34
2454,36
32380,5
32380,10
33263,2
33263,8
33263,23
33263,40
13203,2
13203,3
13203,5
13203,9
13203,28
13203,31
2963,5
2963,29
2963,36
87,8
87,20
87,21
87,30
87,37
20,2
20,5
20,19
20,34
20,39
31953,5
31953,36
28069,22
28069,34
1002,2
1002,5
1002,20
1002,30
1002,37
9471,5
9471,29
9471,39
150,2
150,8
150,15
150,21
150,23
150,40
150,42
60,2
60,7
60,14
60,27
60,40
19671,5
19671,38
120,5
120,8
120,10
120,27
120,32
120,36
74,5
74,18
74,29
74,32
30364,5
30364,8
30364,29
30364,34
30364,38
8426,8
8426,29
8426,36
33209,5
33209,27
33209,40
2547,8
2547,14
2547,32
2547,36
22101,3
22101,10
22101,27
22101,32
182,3
182,10
182,20
182,27
182,32
21867,3
21867,5
21867,23
21867,25
21867,34
28979,5
28979,9
28979,12
28979,27
28979,29
28979,30
28979,34
16011,5
16011,29
16011,34
16011,39
16011,40
22819,22
22819,29
22819,32
22819,36
9062,2
9062,5
9062,29
9062,40
477,10
477,30
477,34
477,36
6772,2
6772,10
6772,20
6772,21
6772,34
2450,5
2450,9
2450,17
2450,29
2450,34
2450,36
5177,23
5177,29
5177,41
2229,3
2229,5
2229,7
2229,10
2229,18
2229,19
2229,34
6927,5
6927,23
6927,27
4811,5
4811,36
13403,5
13403,34
13403,40
228,15
228,23
228,26
228,40
30952,4
30952,31
30952,38
24135,14
24135,27
24135,34
8795,2
8795,5
8795,9
8795,24
8795,40
12021,5
12021,31
12021,36
17249,22
17249,32
17249,36
17249,38
1011,3
1011,5
1011,19
1011,27
1011,34
1011,40
18119,5
18119,36
2787,2
2787,8
2787,10
2787,27
2787,29
2787,40
6046,2
6046,3
6046,10
6046,18
6046,21
9000,3
9000,21
9000,27
10717,2
10717,39
10717,40
31580,2
31580,15
31580,23
31580,31
31580,40
31483,8
31483,10
31483,27
31483,32
531,8
531,18
531,27
531,32
4596,2
4596,20
4596,21
4596,29
4596,39
1015,5
4725,2
4725,39
4725,40
4725,41
6637,2
6637,5
6637,8
6637,23
6637,27
6637,41
255,5
255,36
10790,2
10790,5
10790,9
10790,12
10790,18
10790,40
23385,10
23385,36
23385,40
1418,2
1418,3
1418,5
1418,23
1418,34
14511,5
14511,29
14511,36
10389,8
10389,40
7592,2
7592,7
7592,34
7592,40
31289,2
31289,3
31289,5
31289,8
31289,10
31289,34
31289,39
32729,8
32729,27
32729,29
32729,30
32729,32
2112,34
2112,38
208,2
208,3
208,14
208,18
208,23
208,30
30296,2
30296,9
30296,10
30296,27
30296,29
1008,5
1008,8
1008,27
1008,34
65,2
65,5
65,8
65,18
65,31
2499,5
2499,8
2499,29
2499,34
2499,36
2499,38
3470,5
3470,27
3470,29
3470,32
540,2
540,5
540,12
540,30
540,34
540,37
26,2
26,8
26,26
26,30
1293,2
1293,3
1293,5
1293,8
1293,27
1293,30
856,2
856,8
856,10
856,30
9201,2
9201,5
9201,9
9201,34
9201,38
2214,2
2214,8
32108,2
32108,3
32108,5
32108,8
123,3
123,5
123,8
123,10
123,14
123,18
123,19
123,27
123,32
488,5
488,36
3603,2
3603,3
3603,15
3603,34
3603,42
32268,5
32268,23
32268,40
7270,2
7270,8
7270,20
7270,21
7270,30
1376,5
1376,10
1376,18
1376,32
464,3
464,5
464,10
464,34
9745,2
9745,14
9745,19
9745,28
9745,39
21843,2
21843,3
21843,7
21843,10
21843,18
21843,40
539,2
539,5
539,30
539,34
539,37
14227,5
14227,27
14227,29
14227,32
14227,36
11319,3
11319,9
11319,10
11319,18
11319,27
24151,27
24151,29
24151,32
24151,36
997,3
997,5
997,8
997,10
997,18
997,27
997,32
24913,5
24913,27
24913,29
24913,36
31478,2
31478,5
31478,23
31478,31
31478,40
28479,2
28479,23
28479,25
28479,34
2471,3
2471,5
2471,10
2471,17
2471,30
2471,34
240,5
240,24
240,36
1301,3
1301,8
1301,10
1301,30
1301,37
18619,21
18619,29
9065,2
9065,8
9065,14
9065,16
9065,28
9065,40
5060,5
5060,14
5060,24
3731,5
3731,27
3731,32
1412,2
1412,3
1412,5
1412,34
20785,18
20785,27
20785,29
20785,30
20785,40
2985,5
2985,7
2985,23
2985,34
2985,40
1483,3
1483,23
10161,2
10161,30
462,2
462,3
462,5
462,10
462,34
462,39
5507,2
5507,21
5507,27
6444,3
6444,10
6444,34
6444,40
10715,2
10715,39
10715,40
95,2
95,3
95,8
95,20
95,21
95,30
95,37
8247,2
8247,5
8247,34
8247,39
8247,40
20031,5
20031,11
20031,29
20031,31
7471,3
7471,5
7471,23
7471,25
7471,34
986,3
986,5
986,10
986,30
986,34
28669,2
28669,5
28669,10
28669,18
28669,29
28669,32
28669,36
2026,2
2026,5
2026,12
2026,24
2026,27
450,3
450,7
450,8
450,10
450,14
450,27
450,34
450,40
32491,26
32491,27
32491,36
6624,2
6624,23
6624,27
6624,39
6624,41
3466,3
3466,10
3466,26
15439,10
15439,35
19669,5
19669,29
19669,34
19669,38
25015,2
25015,10
25015,40
331,3
331,5
331,10
331,18
331,34
33338,2
33338,3
33338,5
33338,8
33338,10
33338,34
23777,2
23777,8
23777,10
23777,34
23777,39
10278,5
10278,8
10278,22
2557,8
2557,14
2557,22
2557,27
1830,2
1830,5
1830,8
1830,10
24405,2
24405,29
24405,30
24405,34
24405,40
4416,2
4416,20
4416,30
4416,39
740,7
740,18
740,27
740,32
2213,8
371,5
371,8
371,10
371,18
371,32
7303,3
7303,5
7303,23
7303,25
7303,34
430,5
430,8
430,10
430,14
430,21
430,34
1813,5
1813,24
1813,36
16528,27
16528,30
16528,32
9288,10
9288,17
9288,18
9288,32
6372,5
6372,8
6372,23
6372,27
6372,36
6372,41
17,5
17,34
17,36
17,38
3931,2
3931,4
3931,8
3931,31
3931,38
24439,2
24439,10
24439,34
24439,39
24439,40
24439,42
23441,5
23441,27
23441,35
1915,2
1915,5
1915,8
1915,18
1915,39
323,8
323,23
323,25
323,26
323,40
323,41
2313,3
2313,5
2313,10
2313,17
584,3
584,8
584,30
584,36
24543,2
24543,10
24543,31
24543,40
6634,2
6634,14
6634,19
6634,28
6634,39
355,2
355,8
355,10
355,27
355,29
355,40
30549,2
30549,8
30549,20
30549,21
30549,30
1279,3
1279,14
1279,30
10033,2
10033,3
10033,5
10033,10
10033,34
11531,23
11531,40
966,5
966,9
966,17
966,29
966,34
966,36
25341,5
25341,29
25341,34
25341,38
10534,3
10534,5
10534,10
10534,17
10534,34
32979,5
32979,30
132,2
132,5
132,8
132,23
132,34
132,39
132,40
14467,2
14467,39
14467,40
8532,5
8532,34
1606,3
1606,5
1606,10
1606,34
9136,5
9136,10
9136,24
9136,34
9136,40
2227,8
2227,14
7627,5
7627,29
7627,36
32485,5
32485,9
32485,27
32485,29
32485,31
6773,2
6773,8
6773,10
6773,27
6773,40
1650,2
1650,3
1650,8
1650,21
1650,30
1650,37
2558,8
2558,14
2558,29
2558,36
1840,2
1840,3
1840,5
1840,9
1840,10
1840,12
1840,18
1840,27
1840,29
33513,2
33513,5
33513,29
33513,34
2724,2
2724,3
2724,20
2724,22
2724,30
905,3
905,5
905,10
905,30
905,34
32915,2
32915,23
32915,40
1395,8
1395,30
1395,34
1395,38
10471,3
10471,8
5231,34
5231,38
5231,39
5204,2
5204,18
5204,23
5204,27
5204,40
5204,41
12487,2
12487,10
12487,30
324,5
324,20
324,25
324,30
709,2
709,3
709,10
709,30
709,36
21755,2
21755,5
21755,34
21755,38
32668,2
32668,29
32668,40
32668,42
1034,2
1034,8
1034,21
1034,30
1034,37
33157,5
33157,29
33157,36
23701,5
23701,27
23701,29
23701,36
10716,2
10716,39
10716,40
1924,2
1924,3
1924,5
1924,8
1924,27
1924,30
33350,2
33350,40
3090,5
3090,18
3090,27
3090,31
3090,40
7647,5
7647,27
7647,31
530,7
530,18
530,27
530,32
3785,2
3785,20
3785,30
7902,5
7902,10
7902,21
7902,24
1281,15
1281,23
1281,40
24765,15
24765,23
24765,26
24765,29
24765,36
129,3
129,5
129,8
129,34
129,40
7661,8
7661,31
7661,38
31997,5
31997,14
31997,24
24703,2
24703,5
24703,7
24703,9
24703,12
24703,27
24703,29
10999,30
10999,34
10999,38
6116,5
6116,36
16762,2
16762,26
16762,34
16762,40
18849,8
18849,10
18849,32
18849,36
18849,40
10500,8
10500,14
14123,2
14123,10
14123,17
10573,34
10573,38
8675,5
8675,29
8675,34
8675,36
1557,2
1557,7
1557,10
1557,14
1557,18
1557,32
1557,40
14289,27
14289,29
14289,32
11743,2
11743,18
11743,30
11743,39
30458,2
30458,8
30458,15
30458,29
30458,31
30458,40
29854,2
29854,3
29854,5
29854,7
29854,34
29854,40
11433,5
11433,8
11433,27
11433,30
11433,36
31821,2
31821,3
31821,8
31821,10
31821,14
31821,34
31821,40
14967,5
14967,12
14967,27
14967,29
14967,31
14967,36
12049,2
12049,3
12049,5
12049,10
12049,18
12049,34
6152,2
6152,8
6152,10
6152,30
1393,8
1393,30
1393,34
1393,38
19191,20
19191,25
19191,26
19191,30
11617,5
11617,7
11617,9
11617,12
11617,27
11617,29
10935,8
10935,29
914,5
914,9
914,29
914,38
24781,2
24781,26
24781,34
24781,40
24781,41
21327,5
21327,29
21327,34
21327,36
10568,23
1087,5
1087,8
1087,27
1087,29
1087,34
1087,36
1087,39
33605,2
33605,5
33605,18
33605,40
15051,22
15051,29
15051,36
11933,5
11933,14
11933,27
23301,2
23301,3
23301,5
23301,10
23301,17
5493,2
5493,5
5493,19
5493,34
5493,40
23775,2
23775,8
23775,10
23775,34
23775,39
9751,2
9751,9
9751,18
9751,21
9751,30
969,2
969,3
969,8
969,10
969,23
969,27
969,34
969,40
32681,2
32681,3
32681,5
32681,37
2202,2
2202,3
2202,8
2202,30
2202,37
7762,5
7762,7
7762,40
10495,5
10495,29
10495,33
10495,36
880,5
880,18
880,27
880,31
880,40
15061,22
15061,29
15061,32
15061,36
857,2
857,5
857,9
857,34
857,38
110,2
110,5
110,8
110,34
23251,5
23251,34
23251,40
587,5
587,8
587,27
12725,2
12725,4
12725,8
12725,31
12725,38
11013,5
11013,27
11013,34
11013,40
452,3
452,5
452,7
452,8
452,10
452,14
452,27
452,34
452,39
1579,5
1579,8
1579,12
1579,18
1579,22
1579,27
1579,29
1579,32
32869,29
32869,34
32869,38
6793,5
6793,7
6793,24
6172,23
21105,5
21105,27
21105,35
194,3
194,20
194,21
194,30
194,34
3001,5
3001,29
3001,40
8190,5
8190,16
8190,27
23277,5
23277,9
23277,12
23277,27
23277,29
2498,5
2498,8
2498,29
2498,34
2498,36
2498,38
25729,5
25729,8
25729,36
4654,2
4654,18
4654,30
4654,39
18139,5
18139,29
18139,31
16005,34
16005,40
32015,2
32015,15
32015,23
32015,31
32015,40
22147,5
22147,18
1946,3
1946,8
1946,14
1946,27
1946,32
67,2
67,3
67,10
67,14
67,27
67,28
67,40
32365,2
32365,5
32365,19
32365,34
32365,39
14345,2
14345,26
14345,30
14345,31
11359,2
11359,5
11359,10
11359,30
11359,34
11359,39
428,3
428,5
428,8
428,32
4188,3
4188,5
4188,9
4188,12
4188,18
4188,27
4188,34
4188,40
4188,42
340,2
340,14
340,19
340,28
340,34
10588,3
10588,23
10588,29
10588,30
10588,39
10588,40
5958,5
5958,9
5958,12
5958,27
5958,30
5958,34
5958,40
14669,5
14669,8
14669,27
14669,29
14669,40
1478,3
1478,5
1478,34
8331,5
8331,23
8331,25
8331,34
455,3
455,10
455,23
455,27
455,30
18507,5
18507,29
18507,36
18507,38
27411,2
27411,20
27411,25
27411,26
27411,30
17729,8
17729,12
17729,26
17729,27
17729,29
26023,5
26023,24
26023,27
26023,30
21075,5
21075,14
21075,24
8217,10
8217,18
8217,29
8217,32
617,3
617,10
617,14
617,15
617,27
617,34
617,40
31798,8
31798,30
8841,2
8841,5
8841,9
8841,12
8841,18
8841,40
9396,5
9396,29
9396,36
11371,2
11371,5
11371,34
11371,38
32542,5
32542,29
32542,31
5306,2
5306,3
5306,10
5306,18
5306,19
5306,34
2268,3
2268,20
2268,30
2268,34
177,2
177,3
177,10
177,18
177,27
177,34
177,40
22729,2
22729,20
22729,30
4835,2
4835,5
4835,34
4835,39
4835,40
8888,2
8888,20
8888,21
8888,30
5348,3
5348,5
5348,23
5348,25
5348,34
9786,3
9786,5
9786,23
9786,25
9786,34
25687,2
25687,3
25687,5
25687,8
31552,2
31552,23
31552,40
14131,21
14131,29
2002,2
2002,20
2002,21
2002,30
2002,37
145,5
145,8
145,27
145,29
145,32
145,36
5290,5
5290,30
5290,34
250,3
250,5
250,18
250,34
250,40
23321,2
23321,3
23321,10
23321,11
23321,18
23321,34
2743,5
2743,24
3626,2
3626,3
3626,8
3626,20
3626,21
3626,26
3626,30
3626,37
10020,5
10020,31
10020,36
1873,3
1873,20
1873,29
1873,30
1873,34
1873,38
528,2
528,3
528,5
528,8
528,10
528,17
2562,8
2562,11
2562,23
2562,41
1861,5
1861,8
1861,29
1861,34
1861,36
1861,38
8995,2
8995,3
8995,10
8995,18
8995,19
8995,34
17437,5
17437,8
17437,22
32673,10
32673,31
32673,36
1985,20
1985,30
1985,34
304,5
304,18
304,27
304,31
304,40
12291,5
12291,27
12291,29
12291,31
12291,36
1488,2
1488,3
1488,8
1488,21
1488,27
4182,5
4182,24
4182,30
9839,3
9839,5
9839,23
9839,25
9839,34
874,3
874,5
874,8
874,10
874,34
2673,3
2673,5
2673,10
31376,5
31376,18
31376,34
31376,36
31376,40
1251,3
1251,5
1251,14
1251,27
1251,30
32215,2
32215,5
32215,7
32215,9
32215,12
32215,27
32215,29
2012,3
2012,5
2012,15
2012,27
2012,29
2012,34
2012,40
2848,3
2848,34
15813,10
15813,18
5162,5
5162,29
5162,36
13245,2
13245,5
13245,34
13245,38
3673,2
3673,3
3673,23
21667,5
21667,29
21667,31
21667,36
3848,2
3848,3
3848,5
3848,10
3848,34
3848,39
26243,2
26243,8
26243,34
26243,40
26243,42
5419,5
5419,24
5419,29
46,8
46,14
46,28
46,34
16241,5
16241,7
16241,40
